"","run","experiment","value","method","oracle","name","mean","two_se"
"1","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR","observed","Beta_FPR",0.267476519298396,0.108754007204309
"2","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR","observed","Beta_SSE",37.2808328323676,6.50711313545878
"3","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR","observed","Beta_TPR",0.894020861091689,0.0359638521904301
"4","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR","observed","error",0.567014285714286,0.0533932121345103
"5","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR","observed","hellinger_distance",0.175997406961373,0.0162739139979726
"6","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR","observed","KL_divergence",0.151276701949189,0.0341963031767132
"7","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR","ORC_fine","Beta_FPR",0.212053571428571,NA
"8","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR","ORC_fine","Beta_SSE",31.9143515218356,NA
"9","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR","ORC_fine","Beta_TPR",0.980769230769231,NA
"10","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR","ORC_fine","error",0.4752,NA
"11","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR","ORC_fine","hellinger_distance",0.138290572241628,NA
"12","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR","ORC_fine","KL_divergence",0.0877748993038587,NA
"13","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR","ORC_clean","Beta_FPR",0.181983786256945,0.0834312693205429
"14","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR","ORC_clean","Beta_SSE",15.8706498090247,2.37431026437018
"15","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR","ORC_clean","Beta_TPR",0.88898643217971,0.0319331422274495
"16","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR","ORC_clean","error",0.555655555555556,0.0388162209951675
"17","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR","ORC_clean","hellinger_distance",0.115518636780292,0.00636292555804282
"18","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR","ORC_clean","KL_divergence",0.0613239285812871,0.00803340778151376
"19","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR","ORC_fine_clean","Beta_FPR",0.0772005765310331,0.0154349718589469
"20","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR","ORC_fine_clean","Beta_SSE",10.9925117004707,0.427439398246429
"21","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR","ORC_fine_clean","Beta_TPR",0.895776772247361,0.0550236498012475
"22","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR","ORC_fine_clean","error",0.485166666666667,0.0112666666666666
"23","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR","ORC_fine_clean","hellinger_distance",0.097624040185566,0.00430948491312748
"24","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR","ORC_fine_clean","KL_divergence",0.0425132819120913,0.00390924099834434
"25","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR_no_Gamma","observed","Beta_FPR",0.273039740960751,0.0761974329765951
"26","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR_no_Gamma","observed","Beta_SSE",35.7428876648423,5.26255330587766
"27","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR_no_Gamma","observed","Beta_TPR",0.890857119770985,0.0400077227846445
"28","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR_no_Gamma","observed","error",0.5901,0.0438287272611621
"29","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR_no_Gamma","observed","hellinger_distance",0.179622749396089,0.0122858913187355
"30","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR_no_Gamma","observed","KL_divergence",0.156543788737926,0.0256583531749474
"31","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR_no_Gamma","ORC_fine","Beta_FPR",0.343363004895641,0.0702233547081753
"32","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR_no_Gamma","ORC_fine","Beta_SSE",30.9496710936744,3.47507527555814
"33","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR_no_Gamma","ORC_fine","Beta_TPR",0.960993689783606,0.047573023761158
"34","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR_no_Gamma","ORC_fine","error",0.56026,0.0369645620080158
"35","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR_no_Gamma","ORC_fine","hellinger_distance",0.142962999075994,0.00381216715986695
"36","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR_no_Gamma","ORC_fine","KL_divergence",0.091865372873892,0.005524949153084
"37","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR_no_Gamma","ORC_clean","Beta_FPR",0.170643324158928,0.0778422509934156
"38","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR_no_Gamma","ORC_clean","Beta_SSE",15.5526060804932,2.20980227190077
"39","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR_no_Gamma","ORC_clean","Beta_TPR",0.881337788961739,0.0324004233046124
"40","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR_no_Gamma","ORC_clean","error",0.56367,0.0382398285677236
"41","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR_no_Gamma","ORC_clean","hellinger_distance",0.116551929202521,0.00608195010949954
"42","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR_no_Gamma","ORC_clean","KL_divergence",0.0620427771830283,0.00733971405108318
"43","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR_no_Gamma","ORC_fine_clean","Beta_FPR",0.139826185556684,0.0587925131257082
"44","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR_no_Gamma","ORC_fine_clean","Beta_SSE",11.0497167549367,0.836448364512903
"45","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR_no_Gamma","ORC_fine_clean","Beta_TPR",0.920034052082371,0.0185781073602014
"46","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR_no_Gamma","ORC_fine_clean","error",0.55933,0.0364562940763015
"47","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR_no_Gamma","ORC_fine_clean","hellinger_distance",0.0984865185241684,0.00318358225589441
"48","unstructured_splatter_X_and_Beta","nonsparsity","0.1","IBMR_no_Gamma","ORC_fine_clean","KL_divergence",0.042861630418039,0.00284628094854087
"49","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_subset","observed","Beta_FPR",0.301640097922431,0.0768208668982795
"50","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_subset","observed","Beta_SSE",69.6005991514745,9.56207894632631
"51","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_subset","observed","Beta_TPR",0.829196116908302,0.0310757553351882
"52","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_subset","observed","error",0.60875,0.0419758157885122
"53","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_subset","observed","hellinger_distance",0.254664329574168,0.00744869696266897
"54","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_subset","observed","KL_divergence",0.29547810491785,0.0236096330225611
"55","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_subset","ORC_fine","Beta_FPR",0.343363004895641,0.0702233547081753
"56","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_subset","ORC_fine","Beta_SSE",30.9654099116871,3.47709365475991
"57","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_subset","ORC_fine","Beta_TPR",0.960993689783606,0.047573023761158
"58","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_subset","ORC_fine","error",0.56025,0.0369576364083107
"59","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_subset","ORC_fine","hellinger_distance",0.142940840612936,0.00380963251605224
"60","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_subset","ORC_fine","KL_divergence",0.091838919595767,0.00551966440797418
"61","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_subset","ORC_clean","Beta_FPR",0.183068133004775,0.0748450961975632
"62","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_subset","ORC_clean","Beta_SSE",33.0497863262523,5.25231495838786
"63","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_subset","ORC_clean","Beta_TPR",0.809340543909872,0.023632429119955
"64","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_subset","ORC_clean","error",0.57423,0.0404908993890397
"65","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_subset","ORC_clean","hellinger_distance",0.191733005400213,0.00663222190619537
"66","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_subset","ORC_clean","KL_divergence",0.165730264018601,0.0134183474633014
"67","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_subset","ORC_fine_clean","Beta_FPR",0.117997629969571,0.0440257913551493
"68","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_subset","ORC_fine_clean","Beta_SSE",10.7928511027273,0.732716060189549
"69","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_subset","ORC_fine_clean","Beta_TPR",0.918093391202635,0.0203126012147204
"70","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_subset","ORC_fine_clean","error",0.551633333333333,0.0369477107996332
"71","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_subset","ORC_fine_clean","hellinger_distance",0.0981101806875421,0.00347390299879757
"72","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_subset","ORC_fine_clean","KL_divergence",0.0426049379459274,0.00313818454146629
"73","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_relabel","observed","Beta_FPR",0.18835599114198,0.0450494971737947
"74","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_relabel","observed","Beta_SSE",33.9864596258541,4.1416822005091
"75","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_relabel","observed","Beta_TPR",0.923472958414135,0.0280251057195972
"76","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_relabel","observed","error",0.56757,0.0407217555831987
"77","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_relabel","observed","hellinger_distance",0.174137520146243,0.00949180996492059
"78","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_relabel","observed","KL_divergence",0.135352631004571,0.014043819659625
"79","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_relabel","ORC_fine","Beta_FPR",0.343363004895641,0.0702233547081753
"80","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_relabel","ORC_fine","Beta_SSE",30.9654099116871,3.47709365475991
"81","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_relabel","ORC_fine","Beta_TPR",0.960993689783606,0.047573023761158
"82","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_relabel","ORC_fine","error",0.56025,0.0369576364083107
"83","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_relabel","ORC_fine","hellinger_distance",0.142940840612936,0.00380963251605224
"84","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_relabel","ORC_fine","KL_divergence",0.091838919595767,0.00551966440797418
"85","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_relabel","ORC_clean","Beta_FPR",0.0710380664176771,0.0239165541698315
"86","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_relabel","ORC_clean","Beta_SSE",24.1305346639533,2.7219186922217
"87","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_relabel","ORC_clean","Beta_TPR",0.831552828823837,0.0372879456912184
"88","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_relabel","ORC_clean","error",0.56339,0.0380901439570221
"89","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_relabel","ORC_clean","hellinger_distance",0.141656906484501,0.00960144214597907
"90","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_relabel","ORC_clean","KL_divergence",0.0876736088906416,0.0113254434443372
"91","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_relabel","ORC_fine_clean","Beta_FPR",0.117997629969571,0.0440257913551493
"92","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_relabel","ORC_fine_clean","Beta_SSE",10.7928511027273,0.732716060189549
"93","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_relabel","ORC_fine_clean","Beta_TPR",0.918093391202635,0.0203126012147204
"94","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_relabel","ORC_fine_clean","error",0.551633333333333,0.0369477107996332
"95","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_relabel","ORC_fine_clean","hellinger_distance",0.0981101806875421,0.00347390299879757
"96","unstructured_splatter_X_and_Beta","nonsparsity","0.1","glmnet_relabel","ORC_fine_clean","KL_divergence",0.0426049379459274,0.00313818454146629
"97","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR","observed","Beta_FPR",0.41402613423791,0.0933827921058745
"98","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR","observed","Beta_SSE",63.668097639225,10.1537025854643
"99","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR","observed","Beta_TPR",0.960101944049312,0.0162555881566913
"100","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR","observed","error",0.22723,0.0306838799516764
"101","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR","observed","hellinger_distance",0.142475468976636,0.00946124946492458
"102","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR","observed","KL_divergence",0.111936250825198,0.0231870879429472
"103","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR","ORC_fine","Beta_FPR",0.373727532788295,0.0862605721008866
"104","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR","ORC_fine","Beta_SSE",54.4248474651476,5.80833623957034
"105","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR","ORC_fine","Beta_TPR",0.980051209103841,0.0106223350318641
"106","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR","ORC_fine","error",0.224,0.0313465504038678
"107","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR","ORC_fine","hellinger_distance",0.13546464790326,0.00577195619965184
"108","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR","ORC_fine","KL_divergence",0.0956832285215711,0.00781805473405824
"109","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR","ORC_clean","Beta_FPR",0.165862531459568,0.0613519168731557
"110","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR","ORC_clean","Beta_SSE",25.1849798674225,4.18217161121762
"111","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR","ORC_clean","Beta_TPR",0.918765291607397,0.0159254706241378
"112","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR","ORC_clean","error",0.22399,0.0313167821534149
"113","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR","ORC_clean","hellinger_distance",0.0986912281007661,0.00398389866065405
"114","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR","ORC_clean","KL_divergence",0.0486212913994523,0.00364208819844538
"115","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR","ORC_fine_clean","Beta_FPR",0.172107991642046,0.073484760186175
"116","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR","ORC_fine_clean","Beta_SSE",22.0263042856945,2.15259018574025
"117","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR","ORC_fine_clean","Beta_TPR",0.942821242294926,0.0157296246562425
"118","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR","ORC_fine_clean","error",0.22398,0.0312932907257202
"119","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR","ORC_fine_clean","hellinger_distance",0.093889135620977,0.00314033969404289
"120","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR","ORC_fine_clean","KL_divergence",0.043658359185037,0.00280759181643552
"121","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_int","observed","Beta_FPR",0.367801799079097,0.110886686696981
"122","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_int","observed","Beta_SSE",59.8723290176977,12.2461021722231
"123","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_int","observed","Beta_TPR",0.959976292081555,0.0160966841274012
"124","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_int","observed","error",0.218211111111111,0.0277249475391638
"125","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_int","observed","hellinger_distance",0.138637303342645,0.0101199235118718
"126","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_int","observed","KL_divergence",0.107186990062955,0.0263193635927656
"127","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_int","ORC_fine","Beta_FPR",0.368640344554274,0.0890629683662593
"128","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_int","ORC_fine","Beta_SSE",52.3854655114993,5.97965228352564
"129","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_int","ORC_fine","Beta_TPR",0.979296665086139,0.0108584187480088
"130","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_int","ORC_fine","error",0.214655555555556,0.0281169405462083
"131","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_int","ORC_fine","hellinger_distance",0.132192286840424,0.00551671315376094
"132","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_int","ORC_fine","KL_divergence",0.0914809648597977,0.00754468758884807
"133","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_int","ORC_clean","Beta_FPR",0.149186879818807,0.0631662617822012
"134","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_int","ORC_clean","Beta_SSE",24.9632285446444,4.56163941481181
"135","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_int","ORC_clean","Beta_TPR",0.911064222116854,0.0207546899657922
"136","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_int","ORC_clean","error",0.214677777777778,0.0281261400317644
"137","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_int","ORC_clean","hellinger_distance",0.0959425321567141,0.0039226108186002
"138","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_int","ORC_clean","KL_divergence",0.0461990613079915,0.00361920750395579
"139","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_int","ORC_fine_clean","Beta_FPR",0.184417070929709,0.0752215088038111
"140","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_int","ORC_fine_clean","Beta_SSE",22.7199809499203,1.6722720981555
"141","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_int","ORC_fine_clean","Beta_TPR",0.945200463621516,0.0155915589659947
"142","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_int","ORC_fine_clean","error",0.214655555555556,0.0280955732201338
"143","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_int","ORC_fine_clean","hellinger_distance",0.0909315580379544,0.00319085245988438
"144","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_int","ORC_fine_clean","KL_divergence",0.0412588059266857,0.00282454809497597
"145","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_common_Gamma","observed","Beta_FPR",0.39385123541843,0.119527426783356
"146","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_common_Gamma","observed","Beta_SSE",63.2892876338929,11.4494253119277
"147","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_common_Gamma","observed","Beta_TPR",0.967615660773556,0.0154212992475362
"148","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_common_Gamma","observed","error",0.210357142857143,0.0325653294205987
"149","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_common_Gamma","observed","hellinger_distance",0.1377665022643,0.00840732353430538
"150","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_common_Gamma","observed","KL_divergence",0.100350497928739,0.0128800029230821
"151","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_common_Gamma","ORC_fine","Beta_FPR",0.382496000792026,0.0944281616802056
"152","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_common_Gamma","ORC_fine","Beta_SSE",55.4415489944333,6.08714008980144
"153","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_common_Gamma","ORC_fine","Beta_TPR",0.982220641694326,0.0108402173911856
"154","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_common_Gamma","ORC_fine","error",0.214633333333333,0.0280995650421062
"155","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_common_Gamma","ORC_fine","hellinger_distance",0.134553609252915,0.0061240726110455
"156","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_common_Gamma","ORC_fine","KL_divergence",0.0950089902422404,0.00861257273762458
"157","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_common_Gamma","ORC_clean","Beta_FPR",0.138798374784408,0.0629812409555652
"158","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_common_Gamma","ORC_clean","Beta_SSE",22.8659569032516,3.03104390612233
"159","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_common_Gamma","ORC_clean","Beta_TPR",0.91174786628734,0.0156249324367829
"160","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_common_Gamma","ORC_clean","error",0.2171875,0.0313800764248364
"161","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_common_Gamma","ORC_clean","hellinger_distance",0.0969404769769146,0.00396369171170535
"162","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_common_Gamma","ORC_clean","KL_divergence",0.0469737645233372,0.0036386040703572
"163","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_common_Gamma","ORC_fine_clean","Beta_FPR",0.185203231556892,0.0768590571446742
"164","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_common_Gamma","ORC_fine_clean","Beta_SSE",22.7983104493934,1.68534606699158
"165","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_common_Gamma","ORC_fine_clean","Beta_TPR",0.946701965123018,0.0152962843998305
"166","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_common_Gamma","ORC_fine_clean","error",0.214655555555556,0.0280955732201338
"167","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_common_Gamma","ORC_fine_clean","hellinger_distance",0.0933845136458716,0.00332265550016266
"168","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_common_Gamma","ORC_fine_clean","KL_divergence",0.043462346198242,0.00310785746241321
"169","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_no_Gamma","observed","Beta_FPR",0.438750329576423,0.0944208142553853
"170","unstructured_splatter_X_and_Beta","nonsparsity","0.15","IBMR_no_Gamma","observed","Beta_SSE",65.570259411205,10.8476458088038
