"","run","experiment","value","method","oracle","name","mean","two_se"
"339","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_subset","observed","Beta_TPR",0.909747474747475,0.0126234609686296
"340","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_subset","observed","error",0.06036,0.023275360362409
"341","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_subset","observed","hellinger_distance",0.125512251751204,0.0244198761704016
"342","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_subset","observed","KL_divergence",0.133186786436925,0.0491586393955974
"343","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_subset","ORC_fine","Beta_FPR",0.529195137157107,0.107412939261179
"344","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_subset","ORC_fine","Beta_SSE",108.251113289606,21.4925148778275
"345","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_subset","ORC_fine","Beta_TPR",0.968939393939394,0.0101218751952982
"346","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_subset","ORC_fine","error",0.05507,0.0186861338965555
"347","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_subset","ORC_fine","hellinger_distance",0.0939575387576352,0.0134736113245419
"348","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_subset","ORC_fine","KL_divergence",0.059617169096083,0.0139887157025927
"349","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_subset","ORC_clean","Beta_FPR",0.305495012468828,0.0419393790182367
"350","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_subset","ORC_clean","Beta_SSE",103.665603884408,8.80380048910845
"351","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_subset","ORC_clean","Beta_TPR",0.897646464646465,0.0209766644495224
"352","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_subset","ORC_clean","error",0.0554,0.0189602390983518
"353","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_subset","ORC_clean","hellinger_distance",0.0844014265175507,0.0174158971200357
"354","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_subset","ORC_clean","KL_divergence",0.0515384594496616,0.0184683114153273
"355","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_subset","ORC_fine_clean","Beta_FPR",0.331063591022444,0.111796979525187
"356","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_subset","ORC_fine_clean","Beta_SSE",64.9816364250751,19.2254774779085
"357","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_subset","ORC_fine_clean","Beta_TPR",0.920787878787879,0.0233515274924332
"358","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_subset","ORC_fine_clean","error",0.05503,0.0186856581961199
"359","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_subset","ORC_fine_clean","hellinger_distance",0.0715825343410496,0.00785570007671405
"360","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_subset","ORC_fine_clean","KL_divergence",0.0323144869990598,0.00549931927467826
"361","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_relabel","observed","Beta_FPR",0.506730673316708,0.0988859407464949
"362","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_relabel","observed","Beta_SSE",105.981226349951,22.6335845055207
"363","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_relabel","observed","Beta_TPR",0.965909090909091,0.00905563677264569
"364","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_relabel","observed","error",0.0551,0.0186834448405831
"365","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_relabel","observed","hellinger_distance",0.0919468889531835,0.0129636774983369
"366","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_relabel","observed","KL_divergence",0.0570572421448601,0.0132011058231471
"367","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_relabel","ORC_fine","Beta_FPR",0.529195137157107,0.107412939261179
"368","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_relabel","ORC_fine","Beta_SSE",108.251113289606,21.4925148778275
"369","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_relabel","ORC_fine","Beta_TPR",0.968939393939394,0.0101218751952982
"370","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_relabel","ORC_fine","error",0.05507,0.0186861338965555
"371","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_relabel","ORC_fine","hellinger_distance",0.0939575387576352,0.0134736113245419
"372","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_relabel","ORC_fine","KL_divergence",0.059617169096083,0.0139887157025927
"373","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_relabel","ORC_clean","Beta_FPR",0.294086034912718,0.0993345694193277
"374","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_relabel","ORC_clean","Beta_SSE",67.0224023688478,16.9293408081319
"375","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_relabel","ORC_clean","Beta_TPR",0.938838383838384,0.0184695587873128
"376","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_relabel","ORC_clean","error",0.05503,0.0186856581961199
"377","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_relabel","ORC_clean","hellinger_distance",0.0714355929476512,0.00837221481665398
"378","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_relabel","ORC_clean","KL_divergence",0.0324746777293507,0.00595711900839275
"379","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_relabel","ORC_fine_clean","Beta_FPR",0.331063591022444,0.111796979525187
"380","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_relabel","ORC_fine_clean","Beta_SSE",64.9816364250751,19.2254774779085
"381","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_relabel","ORC_fine_clean","Beta_TPR",0.920787878787879,0.0233515274924332
"382","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_relabel","ORC_fine_clean","error",0.05503,0.0186856581961199
"383","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_relabel","ORC_fine_clean","hellinger_distance",0.0715825343410496,0.00785570007671405
"384","unstructured_splatter_X_and_Beta","nonsparsity","0.2","glmnet_relabel","ORC_fine_clean","KL_divergence",0.0323144869990598,0.00549931927467826
"385","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR","observed","Beta_FPR",0.395476806268775,0.0931452144398861
"386","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR","observed","Beta_SSE",132.114728465907,16.4476361115542
"387","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR","observed","Beta_TPR",0.944046391874246,0.0123497133392292
"388","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR","observed","error",0.01263,0.00617774140676743
"389","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR","observed","hellinger_distance",0.0407742560748858,0.011057521307594
"390","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR","observed","KL_divergence",0.0132482228503885,0.00801583795867102
"391","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR","ORC_fine","Beta_FPR",0.277653642782642,0.0727211831476683
"392","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR","ORC_fine","Beta_SSE",110.759414818927,11.7741030664808
"393","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR","ORC_fine","Beta_TPR",0.940491605513494,0.0153758639038047
"394","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR","ORC_fine","error",0.01266,0.00619111908749586
"395","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR","ORC_fine","hellinger_distance",0.036647404744051,0.0106748378298618
"396","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR","ORC_fine","KL_divergence",0.010309870508585,0.00750593089764783
"397","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR","ORC_clean","Beta_FPR",0.154351553639849,0.0540837375325932
"398","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR","ORC_clean","Beta_SSE",72.2253089306594,9.47439469099227
"399","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR","ORC_clean","Beta_TPR",0.906961931506315,0.0213431723462315
"400","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR","ORC_clean","error",0.01265,0.00620051969148106
"401","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR","ORC_clean","hellinger_distance",0.0313757474027176,0.00871803722939353
"402","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR","ORC_clean","KL_divergence",0.00782685306518929,0.00455089182241933
"403","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR","ORC_fine_clean","Beta_FPR",0.0793338222838171,0.0381865522088319
"404","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR","ORC_fine_clean","Beta_SSE",56.6441226460423,7.38254129089452
"405","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR","ORC_fine_clean","Beta_TPR",0.870175425333218,0.0211549068318613
"406","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR","ORC_fine_clean","error",0.01264,0.0061945639251058
"407","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR","ORC_fine_clean","hellinger_distance",0.0264697091086835,0.00682114234018744
"408","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR","ORC_fine_clean","KL_divergence",0.00515372424738678,0.00270047295561612
"409","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_int","observed","Beta_FPR",0.389642992144288,0.0772281343828221
"410","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_int","observed","Beta_SSE",129.321693458257,14.55409089978
"411","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_int","observed","Beta_TPR",0.934987299008838,0.00989422660003465
"412","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_int","observed","error",0.01263,0.00615691481181931
"413","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_int","observed","hellinger_distance",0.0405291578564273,0.0106598002963841
"414","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_int","observed","KL_divergence",0.0133217441924247,0.00760104010467706
"415","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_int","ORC_fine","Beta_FPR",0.474462677575622,0.0815557756794977
"416","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_int","ORC_fine","Beta_SSE",137.587437941309,14.3457666653388
"417","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_int","ORC_fine","Beta_TPR",0.955724475571676,0.0123221884665195
"418","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_int","ORC_fine","error",0.01266,0.006191478014174
"419","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_int","ORC_fine","hellinger_distance",0.0423704296332994,0.0117558478012023
"420","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_int","ORC_fine","KL_divergence",0.0151859215750431,0.00918692158800608
"421","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_int","ORC_clean","Beta_FPR",0.217365365650161,0.0566636381420215
"422","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_int","ORC_clean","Beta_SSE",85.432559869919,12.0364977167052
"423","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_int","ORC_clean","Beta_TPR",0.913402115716779,0.0188419615358296
"424","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_int","ORC_clean","error",0.01263,0.00617774140676743
"425","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_int","ORC_clean","hellinger_distance",0.033612121173823,0.00844050385256427
"426","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_int","ORC_clean","KL_divergence",0.00929043395220653,0.0044242257092303
"427","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_int","ORC_fine_clean","Beta_FPR",0.243825595987232,0.0599552175070459
"428","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_int","ORC_fine_clean","Beta_SSE",84.8307404920907,11.449486178577
"429","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_int","ORC_fine_clean","Beta_TPR",0.918727551072895,0.0158636491699702
"430","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_int","ORC_fine_clean","error",0.01265,0.0061929888673492
"431","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_int","ORC_fine_clean","hellinger_distance",0.0343111609007048,0.00849502360049356
"432","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_int","ORC_fine_clean","KL_divergence",0.00969965528405233,0.0045378668328634
"433","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_common_Gamma","observed","Beta_FPR",0.424237736394122,0.0851432545622388
"434","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_common_Gamma","observed","Beta_SSE",139.975954028029,17.6793691434232
"435","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_common_Gamma","observed","Beta_TPR",0.948206686060346,0.0118150683428296
"436","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_common_Gamma","observed","error",0.01265,0.00621140528025306
"437","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_common_Gamma","observed","hellinger_distance",0.0419573018898014,0.0110381978462983
"438","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_common_Gamma","observed","KL_divergence",0.0140524076225522,0.0080756359751922
"439","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_common_Gamma","ORC_fine","Beta_FPR",0.481611120032361,0.0808659790246422
"440","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_common_Gamma","ORC_fine","Beta_SSE",140.535510083181,13.9073397657056
"441","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_common_Gamma","ORC_fine","Beta_TPR",0.957512905323742,0.0125170777036918
"442","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_common_Gamma","ORC_fine","error",0.01266,0.006191478014174
"443","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_common_Gamma","ORC_fine","hellinger_distance",0.0425488860607657,0.0117269265101578
"444","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_common_Gamma","ORC_fine","KL_divergence",0.0152818564650313,0.0091574068316169
"445","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_common_Gamma","ORC_clean","Beta_FPR",0.280548794264536,0.072043116742596
"446","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_common_Gamma","ORC_clean","Beta_SSE",102.152094892876,17.3928346230235
"447","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_common_Gamma","ORC_clean","Beta_TPR",0.928805931242462,0.0158993171852594
"448","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_common_Gamma","ORC_clean","error",0.01263,0.00617774140676743
"449","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_common_Gamma","ORC_clean","hellinger_distance",0.0363673392971584,0.00905610868750313
"450","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_common_Gamma","ORC_clean","KL_divergence",0.0107210432821394,0.00515267613087679
"451","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_common_Gamma","ORC_fine_clean","Beta_FPR",0.299790608518612,0.0651611295019456
"452","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_common_Gamma","ORC_fine_clean","Beta_SSE",95.3736941288872,13.1118783133973
"453","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_common_Gamma","ORC_fine_clean","Beta_TPR",0.922083061978197,0.0112193514756764
"454","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_common_Gamma","ORC_fine_clean","error",0.01264,0.0061945639251058
"455","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_common_Gamma","ORC_fine_clean","hellinger_distance",0.0367874327669418,0.00932001174867346
"456","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_common_Gamma","ORC_fine_clean","KL_divergence",0.0113514590618683,0.00530173431717835
"457","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_no_Gamma","observed","Beta_FPR",0.405803206748952,0.0812995429795753
"458","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_no_Gamma","observed","Beta_SSE",133.760532285134,14.2872597874308
"459","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_no_Gamma","observed","Beta_TPR",0.936554273370397,0.00786668354415511
"460","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_no_Gamma","observed","error",0.01265,0.00621140528025306
"461","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_no_Gamma","observed","hellinger_distance",0.0413763616942059,0.0111131186635076
"462","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_no_Gamma","observed","KL_divergence",0.0142476767429699,0.00827100004631295
"463","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_no_Gamma","ORC_fine","Beta_FPR",0.479770639945072,0.0820491007622317
"464","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_no_Gamma","ORC_fine","Beta_SSE",140.103077843796,14.5865624069591
"465","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_no_Gamma","ORC_fine","Beta_TPR",0.958312905323742,0.0126888074655946
"466","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_no_Gamma","ORC_fine","error",0.01266,0.006191478014174
"467","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_no_Gamma","ORC_fine","hellinger_distance",0.0426129834689809,0.0117818538082356
"468","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_no_Gamma","ORC_fine","KL_divergence",0.015405207278357,0.00922383169355347
"469","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_no_Gamma","ORC_clean","Beta_FPR",0.263053237263245,0.065503537267694
"470","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_no_Gamma","ORC_clean","Beta_SSE",97.4096948227503,15.4270503532049
"471","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_no_Gamma","ORC_clean","Beta_TPR",0.914799201414185,0.0203692438607529
"472","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_no_Gamma","ORC_clean","error",0.01263,0.00617774140676743
"473","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_no_Gamma","ORC_clean","hellinger_distance",0.0366461627730551,0.00911042031268342
"474","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_no_Gamma","ORC_clean","KL_divergence",0.0109956357355485,0.00530475993286185
"475","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_no_Gamma","ORC_fine_clean","Beta_FPR",0.298398324465315,0.0610619460240892
"476","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_no_Gamma","ORC_fine_clean","Beta_SSE",95.140784732646,13.8552710450282
"477","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_no_Gamma","ORC_fine_clean","Beta_TPR",0.922174899364142,0.0115862655772425
"478","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_no_Gamma","ORC_fine_clean","error",0.01264,0.0061945639251058
"479","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_no_Gamma","ORC_fine_clean","hellinger_distance",0.0370743096582371,0.00936933977397097
"480","unstructured_splatter_X_and_Beta","nonsparsity","0.25","IBMR_no_Gamma","ORC_fine_clean","KL_divergence",0.0115396311982248,0.0054862602646746
"481","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_subset","observed","Beta_FPR",0.144698731626,0.0474852484242434
"482","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_subset","observed","Beta_SSE",144.031855432776,24.3177971687093
"483","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_subset","observed","Beta_TPR",0.88834367877555,0.0188469161140269
"484","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_subset","observed","error",0.01352,0.00739734486901287
"485","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_subset","observed","hellinger_distance",0.0598366634110408,0.0128658763273794
"486","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_subset","observed","KL_divergence",0.0428005324069595,0.0191291289732239
"487","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_subset","ORC_fine","Beta_FPR",0.568831461186816,0.077485340083205
"488","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_subset","ORC_fine","Beta_SSE",136.026475035224,14.4030233229661
"489","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_subset","ORC_fine","Beta_TPR",0.974951413191054,0.00946073549518713
"490","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_subset","ORC_fine","error",0.01266,0.006191478014174
"491","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_subset","ORC_fine","hellinger_distance",0.0418495347017876,0.011713189408223
"492","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_subset","ORC_fine","KL_divergence",0.0145941171355356,0.00898570031725371
"493","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_subset","ORC_clean","Beta_FPR",0.116751071073466,0.0355762533906915
"494","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_subset","ORC_clean","Beta_SSE",77.0104504156904,13.1751190335511
"495","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_subset","ORC_clean","Beta_TPR",0.884122566046656,0.0161304883649747
"496","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_subset","ORC_clean","error",0.0127,0.00626631204670392
"497","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_subset","ORC_clean","hellinger_distance",0.0314645389000229,0.00957306711336472
"498","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_subset","ORC_clean","KL_divergence",0.00925084469222236,0.00583983640748722
"499","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_subset","ORC_fine_clean","Beta_FPR",0.394345125773211,0.0843774500548712
"500","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_subset","ORC_fine_clean","Beta_SSE",92.0215251789709,13.5211320746564
"501","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_subset","ORC_fine_clean","Beta_TPR",0.950768989094277,0.0140011822036155
"502","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_subset","ORC_fine_clean","error",0.01264,0.0061945639251058
"503","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_subset","ORC_fine_clean","hellinger_distance",0.035707536233338,0.00956053812692998
"504","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_subset","ORC_fine_clean","KL_divergence",0.0104953449908156,0.00537713234435314
"505","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_relabel","observed","Beta_FPR",0.517886138272325,0.080802422748798
