"","run","experiment","value","method","oracle","name","mean","two_se"
"506","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_relabel","observed","Beta_SSE",127.545091846071,13.7012410798608
"507","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_relabel","observed","Beta_TPR",0.96610637159386,0.0114952423424783
"508","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_relabel","observed","error",0.01265,0.00619054835122777
"509","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_relabel","observed","hellinger_distance",0.0405558581168379,0.0111471873126117
"510","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_relabel","observed","KL_divergence",0.012910546397909,0.00802972760921265
"511","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_relabel","ORC_fine","Beta_FPR",0.568831461186816,0.077485340083205
"512","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_relabel","ORC_fine","Beta_SSE",136.026475035224,14.4030233229661
"513","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_relabel","ORC_fine","Beta_TPR",0.974951413191054,0.00946073549518713
"514","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_relabel","ORC_fine","error",0.01266,0.006191478014174
"515","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_relabel","ORC_fine","hellinger_distance",0.0418495347017876,0.011713189408223
"516","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_relabel","ORC_fine","KL_divergence",0.0145941171355356,0.00898570031725371
"517","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_relabel","ORC_clean","Beta_FPR",0.387331715422734,0.073869220171415
"518","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_relabel","ORC_clean","Beta_SSE",91.3235152748201,11.529037819309
"519","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_relabel","ORC_clean","Beta_TPR",0.957516445903575,0.00840453491694551
"520","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_relabel","ORC_clean","error",0.01264,0.0061945639251058
"521","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_relabel","ORC_clean","hellinger_distance",0.0342287585261718,0.0091560082803419
"522","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_relabel","ORC_clean","KL_divergence",0.00937648051102852,0.00492543052221078
"523","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_relabel","ORC_fine_clean","Beta_FPR",0.394345125773211,0.0843774500548712
"524","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_relabel","ORC_fine_clean","Beta_SSE",92.0215251789709,13.5211320746564
"525","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_relabel","ORC_fine_clean","Beta_TPR",0.950768989094277,0.0140011822036155
"526","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_relabel","ORC_fine_clean","error",0.01264,0.0061945639251058
"527","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_relabel","ORC_fine_clean","hellinger_distance",0.035707536233338,0.00956053812692998
"528","unstructured_splatter_X_and_Beta","nonsparsity","0.25","glmnet_relabel","ORC_fine_clean","KL_divergence",0.0104953449908156,0.00537713234435314
"529","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR","observed","Beta_FPR",0.21915435314257,0.0420268257639638
"530","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR","observed","Beta_SSE",116.119657951144,17.0154117051208
"531","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR","observed","Beta_TPR",0.931984099351188,0.0220492682396968
"532","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR","observed","error",0.00468333333333333,0.00111763639485797
"533","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR","observed","hellinger_distance",0.0226855376164136,0.00212243036701441
"534","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR","observed","KL_divergence",0.00347623777420233,0.00110006321586362
"535","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR","ORC_fine","Beta_FPR",0.159284500867177,0.0643335376322578
"536","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR","ORC_fine","Beta_SSE",103.620229979091,19.5256400688035
"537","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR","ORC_fine","Beta_TPR",0.918739818177779,0.0171857517215559
"538","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR","ORC_fine","error",0.00466666666666667,0.00108648260199805
"539","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR","ORC_fine","hellinger_distance",0.0215271755487966,0.00320457677636727
"540","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR","ORC_fine","KL_divergence",0.00335308837886706,0.0017718189184389
"541","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR","ORC_clean","Beta_FPR",0.0822655222300335,0.0308912190012655
"542","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR","ORC_clean","Beta_SSE",69.4015620720254,13.8575512331157
"543","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR","ORC_clean","Beta_TPR",0.873213794689814,0.0226729492115836
"544","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR","ORC_clean","error",0.00466666666666667,0.00108648260199805
"545","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR","ORC_clean","hellinger_distance",0.0173908634271195,0.00189859485227595
"546","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR","ORC_clean","KL_divergence",0.00226692863993795,0.00066618322148022
"547","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR","ORC_fine_clean","Beta_FPR",0.0289524734342632,0.0107605101817365
"548","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR","ORC_fine_clean","Beta_SSE",52.5737300940163,7.68031117036493
"549","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR","ORC_fine_clean","Beta_TPR",0.83193873404713,0.0346487930322754
"550","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR","ORC_fine_clean","error",0.00466666666666667,0.00108648260199805
"551","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR","ORC_fine_clean","hellinger_distance",0.0148028499838914,0.0019612258293401
"552","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR","ORC_fine_clean","KL_divergence",0.00164906561673416,0.000703785466631641
"553","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_int","observed","Beta_FPR",0.256604249700882,0.0384708760332825
"554","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_int","observed","Beta_SSE",118.768049189412,18.6776847903858
"555","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_int","observed","Beta_TPR",0.917544085442555,0.027505062883881
"556","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_int","observed","error",0.0047,0.00114891252930761
"557","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_int","observed","hellinger_distance",0.0229900941675078,0.00268823442354971
"558","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_int","observed","KL_divergence",0.00390283179816757,0.00159609177132714
"559","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_int","ORC_fine","Beta_FPR",0.294056783503472,0.0396726748152355
"560","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_int","ORC_fine","Beta_SSE",126.770998817901,27.0767824280439
"561","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_int","ORC_fine","Beta_TPR",0.92722813088792,0.0211752221631758
"562","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_int","ORC_fine","error",0.00466666666666667,0.00108648260199805
"563","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_int","ORC_fine","hellinger_distance",0.0240341931967864,0.0032110948497743
"564","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_int","ORC_fine","KL_divergence",0.0043949900766301,0.00198002596140824
"565","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_int","ORC_clean","Beta_FPR",0.101672039842551,0.0335606267969907
"566","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_int","ORC_clean","Beta_SSE",74.9083245394238,14.9454335559228
"567","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_int","ORC_clean","Beta_TPR",0.876698023027514,0.0297691171871057
"568","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_int","ORC_clean","error",0.00466666666666667,0.00108648260199805
"569","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_int","ORC_clean","hellinger_distance",0.01966835297775,0.00240079116559021
"570","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_int","ORC_clean","KL_divergence",0.00338529660968598,0.00112871012972756
"571","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_int","ORC_fine_clean","Beta_FPR",0.136054590017115,0.0520073181367523
"572","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_int","ORC_fine_clean","Beta_SSE",80.3804064097549,13.9121703524131
"573","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_int","ORC_fine_clean","Beta_TPR",0.894511427124785,0.0271821677262018
"574","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_int","ORC_fine_clean","error",0.00466666666666667,0.00108648260199805
"575","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_int","ORC_fine_clean","hellinger_distance",0.0198101408547336,0.00304107919713315
"576","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_int","ORC_fine_clean","KL_divergence",0.00327597774946794,0.00144809107348005
"577","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_common_Gamma","observed","Beta_FPR",0.272542148159566,0.0486590475293294
"578","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_common_Gamma","observed","Beta_SSE",126.323583350117,23.0134892253543
"579","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_common_Gamma","observed","Beta_TPR",0.932584932364843,0.0147540965448575
"580","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_common_Gamma","observed","error",0.00468333333333333,0.00111763639485797
"581","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_common_Gamma","observed","hellinger_distance",0.0236244393590972,0.0026410308531867
"582","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_common_Gamma","observed","KL_divergence",0.00419264919992085,0.00150496828920097
"583","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_common_Gamma","ORC_fine","Beta_FPR",0.299633080355457,0.0311362717702331
"584","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_common_Gamma","ORC_fine","Beta_SSE",132.840698629128,22.0716953971861
"585","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_common_Gamma","ORC_fine","Beta_TPR",0.933159843850883,0.0212820757187306
"586","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_common_Gamma","ORC_fine","error",0.00466666666666667,0.00108648260199805
"587","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_common_Gamma","ORC_fine","hellinger_distance",0.0243825293473797,0.00295038840216234
"588","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_common_Gamma","ORC_fine","KL_divergence",0.0046098766050129,0.00190061086374356
"589","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_common_Gamma","ORC_clean","Beta_FPR",0.14644314839478,0.0502236030040182
"590","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_common_Gamma","ORC_clean","Beta_SSE",90.4520581915868,18.2259880195549
"591","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_common_Gamma","ORC_clean","Beta_TPR",0.890446028208141,0.0207592610089826
"592","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_common_Gamma","ORC_clean","error",0.00466666666666667,0.00108648260199805
"593","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_common_Gamma","ORC_clean","hellinger_distance",0.0203704092556166,0.00207450738794064
"594","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_common_Gamma","ORC_clean","KL_divergence",0.0035871675204416,0.00100862180470077
"595","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_common_Gamma","ORC_fine_clean","Beta_FPR",0.16979182418522,0.0431613482282398
"596","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_common_Gamma","ORC_fine_clean","Beta_SSE",92.382823864146,17.4656875720574
"597","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_common_Gamma","ORC_fine_clean","Beta_TPR",0.901507324729437,0.0220262086370888
"598","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_common_Gamma","ORC_fine_clean","error",0.00466666666666667,0.00108648260199805
"599","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_common_Gamma","ORC_fine_clean","hellinger_distance",0.0204751741448292,0.00214868202711312
"600","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_common_Gamma","ORC_fine_clean","KL_divergence",0.00359459686501512,0.0010442727479515
"601","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_no_Gamma","observed","Beta_FPR",0.26821785183791,0.041444764902529
"602","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_no_Gamma","observed","Beta_SSE",125.062576189,21.2674624701251
"603","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_no_Gamma","observed","Beta_TPR",0.929520164791147,0.0228181055345879
"604","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_no_Gamma","observed","error",0.00466666666666667,0.00108648260199805
"605","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_no_Gamma","observed","hellinger_distance",0.0234056121517932,0.00236040717467101
"606","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_no_Gamma","observed","KL_divergence",0.00403624252455115,0.00132429981850307
"607","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_no_Gamma","ORC_fine","Beta_FPR",0.299579355526971,0.0368131085140778
"608","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_no_Gamma","ORC_fine","Beta_SSE",133.709558275497,23.6396033414236
"609","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_no_Gamma","ORC_fine","Beta_TPR",0.933159843850883,0.0212820757187306
"610","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_no_Gamma","ORC_fine","error",0.00466666666666667,0.00108648260199805
"611","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_no_Gamma","ORC_fine","hellinger_distance",0.0244124952448069,0.00297433896740407
"612","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_no_Gamma","ORC_fine","KL_divergence",0.0045433672542095,0.00191693705369132
"613","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_no_Gamma","ORC_clean","Beta_FPR",0.152185474727974,0.0489829570518558
"614","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_no_Gamma","ORC_clean","Beta_SSE",88.7657870353442,15.2549478686527
"615","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_no_Gamma","ORC_clean","Beta_TPR",0.891411518570953,0.0250915811443304
"616","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_no_Gamma","ORC_clean","error",0.00466666666666667,0.00108648260199805
"617","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_no_Gamma","ORC_clean","hellinger_distance",0.019373800363367,0.00196589430619355
"618","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_no_Gamma","ORC_clean","KL_divergence",0.00305189960433936,0.000858505860187733
"619","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_no_Gamma","ORC_fine_clean","Beta_FPR",0.178438007194568,0.0482473362757134
"620","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_no_Gamma","ORC_fine_clean","Beta_SSE",90.1254589129579,12.6349937284094
"621","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_no_Gamma","ORC_fine_clean","Beta_TPR",0.907192317232957,0.0248147021641342
"622","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_no_Gamma","ORC_fine_clean","error",0.00466666666666667,0.00108648260199805
"623","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_no_Gamma","ORC_fine_clean","hellinger_distance",0.0203216671724189,0.00201136175584272
"624","unstructured_splatter_X_and_Beta","nonsparsity","0.3","IBMR_no_Gamma","ORC_fine_clean","KL_divergence",0.00351934452695407,0.000952324412614244
"625","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_subset","observed","Beta_FPR",0.0571805947155722,0.0289602881687324
"626","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_subset","observed","Beta_SSE",113.018577288019,19.8353217590779
"627","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_subset","observed","Beta_TPR",0.811325454020933,0.0323748617786586
"628","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_subset","observed","error",0.00495,0.0013384070133309
"629","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_subset","observed","hellinger_distance",0.0499065634512769,0.00507393054425333
"630","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_subset","observed","KL_divergence",0.0329881350178383,0.00798127391203964
"631","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_subset","ORC_fine","Beta_FPR",0.416505897729866,0.0396084046162582
"632","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_subset","ORC_fine","Beta_SSE",124.848596478919,18.8202762372492
"633","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_subset","ORC_fine","Beta_TPR",0.967217304215137,0.0123089969987702
"634","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_subset","ORC_fine","error",0.00466666666666667,0.00108648260199805
"635","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_subset","ORC_fine","hellinger_distance",0.0237135766900772,0.0031230473436093
"636","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_subset","ORC_fine","KL_divergence",0.00437684321800017,0.00192996941699412
"637","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_subset","ORC_clean","Beta_FPR",0.0553000016851869,0.0285524138009974
"638","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_subset","ORC_clean","Beta_SSE",62.7307742069105,11.9800838549093
"639","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_subset","ORC_clean","Beta_TPR",0.841109842045859,0.0343636219282099
"640","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_subset","ORC_clean","error",0.0047,0.0010670832519849
"641","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_subset","ORC_clean","hellinger_distance",0.0171291947357046,0.00193427840363384
"642","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_subset","ORC_clean","KL_divergence",0.00316545082688725,0.000933854278020246
"643","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_subset","ORC_fine_clean","Beta_FPR",0.276679678999978,0.0582906767550574
"644","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_subset","ORC_fine_clean","Beta_SSE",82.4443647672545,12.0493343271159
"645","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_subset","ORC_fine_clean","Beta_TPR",0.943399414403641,0.0265550713172477
"646","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_subset","ORC_fine_clean","error",0.00466666666666667,0.00108648260199805
"647","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_subset","ORC_fine_clean","hellinger_distance",0.0193837554070817,0.00212750339606521
"648","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_subset","ORC_fine_clean","KL_divergence",0.00316762502950264,0.000945372615766478
"649","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_relabel","observed","Beta_FPR",0.369565762563538,0.048979824435863
"650","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_relabel","observed","Beta_SSE",114.167651295036,15.6320896756247
"651","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_relabel","observed","Beta_TPR",0.965973816514314,0.0118422245186917
"652","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_relabel","observed","error",0.00466666666666667,0.00108648260199805
"653","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_relabel","observed","hellinger_distance",0.0225705234153804,0.0023527581740643
"654","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_relabel","observed","KL_divergence",0.00377918013050122,0.00122177450519763
"655","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_relabel","ORC_fine","Beta_FPR",0.416505897729866,0.0396084046162582
"656","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_relabel","ORC_fine","Beta_SSE",124.848596478919,18.8202762372492
"657","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_relabel","ORC_fine","Beta_TPR",0.967217304215137,0.0123089969987702
"658","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_relabel","ORC_fine","error",0.00466666666666667,0.00108648260199805
"659","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_relabel","ORC_fine","hellinger_distance",0.0237135766900772,0.0031230473436093
"660","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_relabel","ORC_fine","KL_divergence",0.00437684321800017,0.00192996941699412
"661","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_relabel","ORC_clean","Beta_FPR",0.231505260406639,0.0737692642372571
"662","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_relabel","ORC_clean","Beta_SSE",77.5712059227938,15.4275173701934
"663","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_relabel","ORC_clean","Beta_TPR",0.938708070664623,0.0184544962311743
"664","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_relabel","ORC_clean","error",0.00466666666666667,0.00108648260199805
"665","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_relabel","ORC_clean","hellinger_distance",0.0189719967728712,0.00214062003719663
"666","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_relabel","ORC_clean","KL_divergence",0.00300020769875485,0.000980407162183919
"667","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_relabel","ORC_fine_clean","Beta_FPR",0.276679678999978,0.0582906767550574
"668","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_relabel","ORC_fine_clean","Beta_SSE",82.4443647672545,12.0493343271159
"669","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_relabel","ORC_fine_clean","Beta_TPR",0.943399414403641,0.0265550713172477
"670","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_relabel","ORC_fine_clean","error",0.00466666666666667,0.00108648260199805
"671","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_relabel","ORC_fine_clean","hellinger_distance",0.0193837554070817,0.00212750339606521
"672","unstructured_splatter_X_and_Beta","nonsparsity","0.3","glmnet_relabel","ORC_fine_clean","KL_divergence",0.00316762502950264,0.000945372615766478
